========================================
\U0001f4c8 Tushare 实时行情 & 分时时间序列采集器已启动
频率: 每 5 分钟执行一次
存储: 同时同步到 Daily 缓存和 Intraday 序列数据库
========================================
[2026-02-02 22:38:04.912592] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 22:43:05.038646] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 22:48:05.174730] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 22:53:05.196489] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 22:58:05.370564] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:03:05.471177] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:08:05.615932] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:13:05.633819] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:18:05.773550] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:23:05.948301] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:28:05.975760] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:33:06.058291] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:38:06.140341] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:43:06.217374] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:48:06.471897] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:53:06.532838] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:58:06.709026] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:03:06.890396] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:08:07.071592] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:13:07.105461] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:18:07.178438] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:23:08.179188] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:28:09.154398] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:33:10.050164] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:38:11.049648] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:43:11.173140] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:48:11.213364] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:53:11.315786] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:58:11.473172] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:03:11.704115] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:08:11.775306] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:13:11.885658] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:18:12.021593] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:23:12.177131] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:28:12.371509] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:33:12.572734] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:38:12.770673] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:43:13.027694] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:48:13.170824] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:53:13.352632] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:58:13.622888] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:03:13.823448] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:08:13.960146] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:13:14.094351] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:18:15.092355] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:23:16.082486] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:28:16.139158] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:33:16.243270] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:38:16.313590] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:43:16.500418] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:48:16.705427] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:53:16.935022] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:58:17.091181] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:03:17.441333] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:08:17.609934] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:13:17.861948] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:18:17.984566] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:23:18.242543] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:28:18.406554] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:33:18.410045] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:38:18.559063] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:43:18.666892] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:48:18.818354] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:53:18.985358] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:58:19.167628] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 04:03:19.369417] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 04:08:19.590874] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 04:13:19.609376] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 04:18:20.578356] \U0001f634 非交易时间，跳过本次同步。
