========================================
\U0001f4c8 Tushare 实时行情 & 分时时间序列采集器已启动
频率: 每 5 分钟执行一次
存储: 同时同步到 Daily 缓存和 Intraday 序列数据库
========================================
[2026-02-02 22:25:46.619343] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 22:30:47.308202] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 22:35:48.309227] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 22:40:49.154258] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 22:45:49.366094] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 22:50:49.444077] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 22:55:49.580066] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:00:49.744595] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:05:49.790344] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:10:49.925039] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:15:50.103192] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:20:50.230868] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:25:50.349225] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:30:50.462612] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:35:50.645400] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:40:50.746107] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:45:50.809314] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:50:50.959891] \U0001f634 非交易时间，跳过本次同步。
[2026-02-02 23:55:51.136231] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:00:51.364866] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:05:51.499437] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:10:51.590940] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:15:51.631430] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:20:51.632711] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:25:52.534623] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:30:53.395140] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:35:53.463893] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:40:53.531986] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:45:53.635086] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:50:53.698280] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 00:55:53.879293] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:00:54.046666] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:05:54.119238] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:10:54.173034] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:15:54.390366] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:20:54.532274] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:25:54.652777] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:30:54.813240] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:35:55.018827] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:40:55.142159] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:45:55.331613] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:50:55.626400] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 01:55:55.797134] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:00:56.031406] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:05:56.236895] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:10:56.292220] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:15:56.321173] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:20:57.286070] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:25:57.302281] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:30:57.371585] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:35:57.431293] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:40:57.550266] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:45:57.693997] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:50:57.909093] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 02:55:58.119755] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:00:58.270567] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:05:58.531315] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:10:58.673298] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:15:58.888116] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:20:59.131638] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:25:59.301064] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:30:59.381346] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:35:59.587047] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:40:59.708157] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:45:59.795980] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:51:00.019643] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 03:56:00.241340] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 04:01:00.447973] \U0001f634 非交易时间，跳过本次同步。
[2026-02-03 04:06:00.699485] \U0001f634 非交易时间，跳过本次同步。
