任务4：东财热门概念板块Alpha增长速度排行
================================================================================

📊 东财热门概念板块Alpha排名上升速度分析
分析日期: 20251203
对比日期1（较昨日）: 20251202
对比日期2（较前天）: 20251201

📈 一天内排名上升速度排行（共558个板块）:
------------------------------------------------------------------------------------------------------------------------
排名     板块代码            Alpha值       较昨日上升           较前天上升           当前排名        
------------------------------------------------------------------------------------------------------------------------
398    BK1023.DC             0.00%           453           304         29
407    BK1032.DC             0.00%           379           342         21
206    BK0738.DC             0.00%           366           361        136
372    BK0996.DC             0.00%           313           375        143
438    BK1065.DC             0.00%           306           357        147
382    BK1006.DC             0.00%           294           -15        182
294    BK0906.DC             0.00%           290           330        130
466    BK1098.DC             0.00%           283           321        166
207    BK0739.DC             0.00%           280           294         62
415    BK1040.DC             0.00%           270           404         42
403    BK1028.DC             0.00%           256           239         60
346    BK0967.DC             0.00%           249           534         23
159    BK0676.DC             0.00%           249           308        195
199    BK0731.DC             0.00%           227            81         69
117    BK0595.DC             0.00%           226           238        117
86     BK0520.DC             0.00%           225           266        155
198    BK0730.DC             0.00%           221           278        221
357    BK0980.DC             0.00%           215           296        142
227    BK0817.DC             0.00%           210           230        328
457    BK1087.DC             0.00%           209           297        116
216    BK0805.DC             0.00%           209          -248        282
367    BK0991.DC             0.00%           207           168        125
17     BK0161.DC             0.00%           202           181        148
379    BK1003.DC             0.00%           199           173        229
402    BK1027.DC             0.00%           199           -87        168
108    BK0577.DC             0.00%           193           166        186
501    BK1139.DC             0.00%           189           337        170
464    BK1095.DC             0.00%           186            36        264
476    BK1109.DC             0.00%           183           348         18
353    BK0975.DC             0.00%           183           103        213
301    BK0914.DC             0.00%           180           262        175
396    BK1020.DC             0.00%           180            25        307
28     BK0173.DC             0.00%           179           196        230
37     BK0427.DC             0.00%           179           381         28
129    BK0615.DC             0.00%           177           354         56
194    BK0726.DC             0.00%           176           139        288
471    BK1103.DC             0.00%           176           145        363
21     BK0165.DC             0.00%           173           298        107
34     BK0422.DC             0.00%           173           253         70
56     BK0470.DC             0.00%           171           308         87
538    BK1179.DC             0.00%           171           195        152
431    BK1056.DC             0.00%           170           228        201
231    BK0823.DC             0.00%           169           200        162
115    BK0592.DC             0.00%           169           149        215
401    BK1026.DC             0.00%           167           383         93
154    BK0669.DC             0.00%           167           250         44
72     BK0492.DC             0.00%           159           369         31
518    BK1158.DC             0.00%           154            52        156
260    BK0866.DC             0.00%           154           226         71
119    BK0597.DC             0.00%           150           201        179
276    BK0887.DC             0.00%           147           231        310
193    BK0725.DC             0.00%           146           190        141
73     BK0493.DC             0.00%           144           117        260
264    BK0872.DC             0.00%           141           383         32
331    BK0950.DC             0.00%           141           275         38
297    BK0909.DC             0.00%           140           219         90
12     BK0156.DC             0.00%           139           103        124
20     BK0164.DC             0.00%           139           139        191
550    BK1192.DC             0.00%           138           151        257
399    BK1024.DC             0.00%           138           216        129
40     BK0433.DC             0.00%           138           326        154
39     BK0429.DC             0.00%           137           115        270
196    BK0728.DC             0.00%           134           115        205
320    BK0938.DC             0.00%           134           191         41
277    BK0888.DC             0.00%           133           229        160
88     BK0524.DC             0.00%           130           214        192
318    BK0936.DC             0.00%           130           244        167
409    BK1034.DC             0.00%           128           103        414
38     BK0428.DC             0.00%           128           323         68
51     BK0457.DC             0.00%           124           -29        239
330    BK0949.DC             0.00%           124           239        145
221    BK0811.DC             0.00%           123           357        185
262    BK0868.DC             0.00%           122           116        301
54     BK0464.DC             0.00%           120           199         57
455    BK1085.DC             0.00%           119           142        393
121    BK0601.DC             0.00%           116           178         40
239    BK0838.DC             0.00%           113           258         50
285    BK0896.DC             0.00%           112           214        296
450    BK1078.DC             0.00%           110           140        345
271    BK0882.DC             0.00%           109           186        327
83     BK0512.DC             0.00%           107           -18        199
158    BK0675.DC             0.00%           104           108        326
23     BK0167.DC             0.00%           104           231         51
19     BK0163.DC             0.00%           102           149         63
369    BK0993.DC             0.00%           102           108        235
33     BK0421.DC             0.00%           102           487         15
321    BK0939.DC             0.00%           102           132        329
284    BK0895.DC             0.00%           101           109        391
386    BK1010.DC             0.00%            99             6         65
61     BK0476.DC             0.00%            98           382         46
90     BK0528.DC             0.00%            98            80        193
555    BK1197.DC             0.00%            97           103        174
13     BK0157.DC             0.00%            97           -11        268
509    BK1148.DC             0.00%            96          -100        421
325    BK0944.DC             0.00%            95           119        238
180    BK0705.DC             0.00%            93           120        218
278    BK0889.DC             0.00%            92           162        198
113    BK0588.DC             0.00%            92            -3        222
436    BK1063.DC             0.00%            90            77        444
352    BK0974.DC             0.00%            89           125        337
248    BK0850.DC             0.00%            88           279        212
358    BK0981.DC             0.00%            87           231        104
94     BK0538.DC             0.00%            87             7        267
341    BK0961.DC             0.00%            86            45        202
244    BK0843.DC             0.00%            85           109         84
360    BK0983.DC             0.00%            84           151        263
463    BK1094.DC             0.00%            82           -96        387
189    BK0718.DC             0.00%            82           227        197
505    BK1144.DC             0.00%            82          -104        194
467    BK1099.DC             0.00%            81          -108        324
32     BK0420.DC             0.00%            81           367         27
416    BK1041.DC             0.00%            81            93        373
219    BK0808.DC             0.00%            81            59        150
42     BK0437.DC             0.00%            81           439          6
26     BK0171.DC             0.00%            80           109        203
553    BK1195.DC             0.00%            80           177        171
14     BK0158.DC             0.00%            80           -33        269
439    BK1066.DC             0.00%            80            41        379
376    BK1000.DC             0.00%            79            52        389
410    BK1035.DC             0.00%            79           105        293
96     BK0545.DC             0.00%            79           -76        255
59     BK0474.DC             0.00%            78           169        385
533    BK1174.DC             0.00%            77            83        336
57     BK0471.DC             0.00%            77           309         25
479    BK1112.DC             0.00%            77           352         73
63     BK0478.DC             0.00%            77            14         34
298    BK0910.DC             0.00%            77           -30        334
523    BK1163.DC             0.00%            77            87        283
197    BK0729.DC             0.00%            76           549          7
31     BK0176.DC             0.00%            76            39         64
263    BK0870.DC             0.00%            75            72        418
432    BK1057.DC             0.00%            73            17         61
50     BK0456.DC             0.00%            72           248         79
552    BK1194.DC             0.00%            72           -10        231
22     BK0166.DC             0.00%            72           102        196
465    BK1097.DC             0.00%            71          -122        433
295    BK0907.DC             0.00%            70           342        151
139    BK0636.DC             0.00%            67           198        308
218    BK0807.DC             0.00%            67           170        113
11     BK0155.DC             0.00%            65           119        280
419    BK1044.DC             0.00%            64            33        487
99     BK0548.DC             0.00%            64            77        396
338    BK0958.DC             0.00%            64          -117        436
122    BK0603.DC             0.00%            63            12         72
124    BK0606.DC             0.00%            61            38         49
164    BK0683.DC             0.00%            61           148        176
2      BK0146.DC             0.00%            61           337         66
475    BK1108.DC             0.00%            60            15        453
55     BK0465.DC             0.00%            60            48        417
433    BK1058.DC             0.00%            60           176         77
507    BK1146.DC             0.00%            59            47        424
133    BK0623.DC             0.00%            59           214         54
345    BK0966.DC             0.00%            59            76        289
109    BK0578.DC             0.00%            59          -123        309
480    BK1113.DC             0.00%            58           -52        377
242    BK0841.DC             0.00%            58            73        423
104    BK0566.DC             0.00%            58           169        102
182    BK0707.DC             0.00%            57            82        225
257    BK0862.DC             0.00%            57            64        384
27     BK0172.DC             0.00%            55            14        265
132    BK0622.DC             0.00%            55           -83        411
388    BK1012.DC             0.00%            54          -177        380
305    BK0918.DC             0.00%            54           -77        290
288    BK0899.DC             0.00%            53           -69        492
440    BK1068.DC             0.00%            53           188        188
258    BK0864.DC             0.00%            52            -4        247
173    BK0697.DC             0.00%            52           301         67
58     BK0473.DC             0.00%            52            95        420
188    BK0715.DC             0.00%            51           114        338
527    BK1168.DC             0.00%            51            -4         96
153    BK0668.DC             0.00%            50            56        303
530    BK1171.DC             0.00%            49           121        121
195    BK0727.DC             0.00%            49            15        467
312    BK0926.DC             0.00%            49            17        146
74     BK0494.DC             0.00%            48            19        216
366    BK0990.DC             0.00%            48           158         91
170    BK0693.DC             0.00%            48            68        471
453    BK1082.DC             0.00%            47            68        134
326    BK0945.DC             0.00%            47            61        398
368    BK0992.DC             0.00%            46           261        275
473    BK1106.DC             0.00%            46            -4        440
131    BK0619.DC             0.00%            46           -97        351
127    BK0612.DC             0.00%            45           217        184
123    BK0604.DC             0.00%            43           132        261
224    BK0814.DC             0.00%            42            57        103
41     BK0436.DC             0.00%            42           148        219
355    BK0977.DC             0.00%            41          -179        332
253    BK0856.DC             0.00%            41           210        108
434    BK1059.DC             0.00%            41          -218        458
356    BK0979.DC             0.00%            40           455         33
185    BK0711.DC             0.00%            40            75        434
423    BK1048.DC             0.00%            40           139         98
363    BK0986.DC             0.00%            39            31        509
380    BK1004.DC             0.00%            39          -170        312
557    BK1199.DC             0.00%            38          -255        483
18     BK0162.DC             0.00%            38          -138        355
400    BK1025.DC             0.00%            38           358         13
281    BK0892.DC             0.00%            38            30         59
176    BK0700.DC             0.00%            37           -93        291
354    BK0976.DC             0.00%            36          -266        376
79     BK0505.DC             0.00%            35           119        339
114    BK0590.DC             0.00%            34            23        240
177    BK0701.DC             0.00%            33            30        242
76     BK0499.DC             0.00%            33           150        237
43     BK0438.DC             0.00%            32           134         35
223    BK0813.DC             0.00%            32            45        359
470    BK1102.DC             0.00%            32           262         88
249    BK0852.DC             0.00%            32           207         37
228    BK0818.DC             0.00%            32            95         99
186    BK0712.DC             0.00%            32           109        153
48     BK0451.DC             0.00%            31           201        246
134    BK0625.DC             0.00%            31           348         92
